
List of user-set options:

                                    Name   Value                used
                         acceptable_iter = 3                     yes
                          acceptable_tol = 0.1                   yes
                        file_print_level = 5                     yes
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                                max_iter = 2000                  yes
                             output_file = IPOPT.out             yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                      sb = yes                   yes
This is Ipopt version 3.14.12, running with linear solver MUMPS 5.2.1.

Number of nonzeros in equality constraint Jacobian...:    57601
Number of nonzeros in inequality constraint Jacobian.:    11298
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:    15102
                     variables with only lower bounds:     7601
                variables with lower and upper bounds:        1
                     variables with only upper bounds:        0
Total number of equality constraints.................:    12601
Total number of inequality constraints...............:     5000
        inequality constraints with only lower bounds:     2500
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     2500

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 869r 1.8351949e+01 4.27e-05 1.00e+03  -2.8 0.00e+00    -  0.00e+00 4.22e-07R 22
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 870r 1.8351951e+01 4.12e-05 2.54e+02  -4.0 8.63e-01    -  8.87e-01 1.42e-03f  1
 871  1.8351951e+01 4.12e-05 5.26e+08  -0.8 1.50e+02    -  8.77e-01 3.21e-08f  3
 872  1.9590725e+01 1.51e-01 1.90e+08   0.3 1.08e+01    -  6.38e-01 1.31e-01f  1
 873  1.9194420e+01 1.88e-01 1.70e+08   0.3 2.27e+00    -  1.04e-01 5.17e-01f  1
 874  1.9114388e+01 1.09e-01 2.89e+08   0.3 7.88e-01    -  1.00e+00 4.33e-01h  1
 875  1.9091477e+01 8.12e-02 1.72e+07   0.3 3.93e-01    -  9.40e-01 1.00e+00f  1
 876  1.9068849e+01 2.66e-02 6.96e+06   0.3 2.79e-01    -  1.00e+00 9.95e-01h  1
 877  1.9057010e+01 2.59e-03 8.32e+06   0.3 1.59e-01    -  1.00e+00 1.00e+00f  1
 878  1.9056030e+01 2.84e-03 5.94e+08   0.3 1.03e+02    -  2.39e-03 5.53e-03f  1
 879  1.9042332e+01 7.49e-03 5.25e+08   0.3 8.00e-01    -  1.16e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 880  1.9020941e+01 6.14e-02 5.24e+08   0.3 4.05e+00    -  1.31e-03 1.00e+00f  1
 881  1.9022108e+01 5.90e-02 5.12e+08   0.3 3.48e+00    -  2.93e-05 4.00e-02f  3
 882  1.9022133e+01 5.90e-02 5.12e+08   0.3 6.02e+00    -  2.25e-02 3.57e-04f  9
 883  1.9022133e+01 5.90e-02 5.12e+08   0.3 1.70e+01    -  4.44e-02 1.12e-04f 11
 884  1.9022134e+01 5.90e-02 5.12e+08   0.3 1.74e+01    -  1.04e-01 1.94e-05f 14
 885  1.9022134e+01 5.90e-02 5.12e+08   0.3 2.64e+01    -  2.95e-02 7.92e-06f 16
 886  1.9022702e+01 5.85e-02 5.08e+08   0.3 2.93e+01    -  4.30e-02 9.06e-03f  2
 887  1.9026920e+01 2.76e-02 2.35e+08   0.3 1.97e-01    -  9.92e-01 5.38e-01h  1
 888  1.9032824e+01 8.82e-03 1.41e+08   0.3 1.22e-01    -  1.00e+00 7.70e-01h  1
 889  1.9045865e+01 3.89e-03 1.69e+08   0.3 6.28e-01    -  1.00e+00 9.91e-01F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 890  1.9060373e+01 3.25e-03 2.10e+08   0.3 5.40e-01    -  2.44e-01 1.00e+00F  1
 891  1.9064971e+01 2.84e-03 1.74e+08   0.3 1.34e+01    -  2.91e-02 8.29e-02f  2
 892  1.9063022e+01 2.86e-03 4.41e+08   0.3 2.96e+02    -  2.08e-05 2.72e-02f  1
 893  1.9064475e+01 1.69e-03 2.68e+08   0.3 2.73e-02    -  5.17e-01 4.07e-01h  1
 894  1.9065662e+01 7.67e-04 5.38e+08   0.3 1.55e-02    -  1.00e+00 5.47e-01h  1
 895  1.9066211e+01 3.42e-04 5.95e+08   0.3 1.67e-02    -  1.00e+00 5.54e-01h  1
 896  1.9066468e+01 1.32e-04 6.78e+08   0.3 4.70e-02    -  1.00e+00 6.15e-01h  1
 897  1.9066211e+01 3.93e-05 4.41e+08   0.3 7.21e-02    -  8.14e-01 7.11e-01H  1
 898  1.9066026e+01 3.81e-05 1.36e+09   0.3 2.18e-01    -  7.18e-01 3.36e-02f  5
 899  1.9064015e+01 2.44e-04 1.05e+09   0.3 2.85e-01    -  1.49e-01 5.03e-01F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 900  1.9063496e+01 2.36e-04 1.27e+09   0.3 1.23e+01    -  4.47e-03 2.85e-03f  6
 901  1.9063115e+01 1.09e-03 4.09e+09   0.3 8.71e+03    -  1.88e-04 1.05e-02f  4
 902r 1.9063115e+01 1.09e-03 1.00e+03   0.3 0.00e+00    -  0.00e+00 4.05e-07R 10
 903r 1.9063136e+01 8.51e-05 4.65e+01  -5.7 1.25e-02    -  9.63e-01 5.09e-01f  1
 904  1.9063136e+01 8.51e-05 3.37e+00   0.3 1.00e+06    -  3.05e-09 6.29e-09f  1
 905  1.9063134e+01 8.51e-05 1.56e+04   0.3 6.05e+04    -  7.14e-06 2.19e-08h  1
 906  1.9044781e+01 3.38e-03 1.55e+04   0.3 5.39e+04    -  7.81e-06 4.51e-04f  1
 907  1.9036320e+01 3.34e-03 1.65e+04   0.3 3.46e+03    -  4.55e-04 5.47e-04f  1
 908  1.9036163e+01 3.28e-03 1.64e+05   0.3 1.78e+03    -  5.70e-03 1.18e-03f  1
 909  1.9032670e+01 3.25e-03 1.11e+05   0.3 1.36e+01    -  2.09e-03 4.63e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 910  1.9029743e+01 3.23e-03 2.75e+07   0.3 1.25e+01    -  1.00e+00 5.87e-03f  2
 911  1.9019617e+01 1.87e-02 1.47e+07   0.3 1.39e+00    -  4.65e-01 4.65e-01s 21
 912  1.9028396e+01 2.53e-02 9.68e+06   0.3 1.36e+00    -  3.43e-01 3.43e-01s 21
 913  1.9032426e+01 1.80e-02 3.03e+07   0.3 8.55e-01    -  4.87e-01 4.87e-01s 21
 914  1.9033314e+01 8.08e-03 1.84e+08   0.3 2.50e-01    -  1.00e+00 0.00e+00S 21
 915  1.9032433e+01 7.74e-03 1.63e+08   0.3 4.73e+00    -  1.66e-02 5.49e-02h  1
 916  1.9027927e+01 4.99e-03 4.15e+08   0.3 1.15e+00    -  1.00e+00 3.73e-01H  1
 917  1.9000919e+01 1.95e-02 3.19e+08   0.3 8.95e+00    -  6.12e-01 1.00e+00F  1
 918  1.9021012e+01 1.22e-02 2.00e+08   0.3 2.39e+00    -  5.95e-01 5.35e-01F  1
 919  1.9017167e+01 8.90e-03 4.37e+08   0.3 1.32e+00    -  5.77e-01 2.41e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 920  1.9015015e+01 7.55e-03 4.25e+08   0.3 4.92e+00    -  1.62e-01 1.53e-01H  1
 921  1.9019846e+01 4.75e-03 4.85e+08   0.3 3.58e+00    -  5.71e-02 1.00e+00F  1
 922  1.9020418e+01 3.24e-03 5.21e+08   0.3 4.71e+01    -  6.08e-04 1.56e-01f  2
 923  1.9021179e+01 1.91e-03 3.07e+08   0.3 4.01e-01    -  8.41e-01 3.96e-01h  1
 924  1.9021217e+01 1.86e-03 4.48e+08   0.3 3.05e+01    -  1.55e-02 2.58e-02f  1
 925  1.9021531e+01 1.73e-03 4.45e+08   0.3 1.83e+00    -  8.03e-04 6.75e-02f  1
 926  1.9029245e+01 1.71e-02 4.20e+08   0.3 1.01e+01    -  7.48e-03 9.90e-01F  1
 927  1.9029021e+01 1.65e-02 3.99e+08   0.3 2.57e+00    -  3.26e-02 3.26e-02s 17
 928  1.9027780e+01 1.00e-02 5.51e+08   0.3 2.41e+00    -  1.84e-01 1.84e-01s 17
 929  1.9032175e+01 3.16e-02 2.82e+08   0.3 7.78e-01    -  5.33e-01 5.33e-01s 17
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 930r 1.9032175e+01 3.16e-02 1.00e+03   0.3 0.00e+00    -  0.00e+00 0.00e+00R  1
 931r 1.9033798e+01 1.48e-02 1.08e+03  -0.3 1.83e+00    -  5.76e-01 3.36e-02f  1
 932  1.9031062e+01 1.48e-02 5.12e+00   0.3 8.26e+03    -  4.54e-05 2.36e-05f  1
 933  1.9021250e+01 1.48e-02 4.36e+01   0.3 1.13e+01   2.2 6.80e-05 1.01e-04f  1
 934  1.9001234e+01 1.48e-02 8.39e+01   0.3 8.20e+00   1.7 4.56e-04 2.20e-04f  1
 935  1.8947486e+01 1.48e-02 1.06e+02   0.3 9.14e+00   1.2 6.43e-04 7.39e-04f  1
 936  1.8828664e+01 1.50e-02 4.27e+03   0.3 9.24e+01    -  8.51e-03 2.01e-03f  1
 937  1.8707844e+01 1.49e-02 9.11e+03   0.3 3.93e+01    -  7.53e-03 1.11e-02f  1
 938  1.8681996e+01 1.63e-02 6.49e+04   0.3 1.40e+01    -  5.76e-02 2.38e-02f  1
 939  1.8664131e+01 1.62e-02 1.24e+05   0.3 5.75e+00    -  1.23e-01 2.98e-02f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 940  1.8664021e+01 1.61e-02 1.94e+05   0.3 5.41e+00    -  9.60e-02 2.52e-03h  7
 941  1.8673055e+01 1.45e-02 1.77e+05   0.3 4.98e+00    -  1.59e-01 2.11e-01h  1
 942  1.8760294e+01 1.88e-02 3.10e+05   0.3 3.15e+00    -  3.57e-01 2.57e-01h  1
 943  1.8858429e+01 8.07e-02 6.18e+05   0.3 1.88e+00    -  2.50e-01 4.01e-01h  1
 944  1.8905634e+01 1.05e-01 8.60e+05   0.3 1.97e+00    -  4.17e-01 2.49e-01H  1
 945  1.8953782e+01 6.97e-02 3.21e+06   0.3 6.52e-01    -  6.01e-01 3.41e-01h  1
 946  1.9001077e+01 3.14e-02 7.10e+05   0.3 7.47e-01    -  4.83e-01 5.41e-01h  1
 947  1.9010275e+01 2.44e-02 2.49e+07   0.3 6.92e-01    -  1.00e+00 2.50e-01h  2
 948  1.9013402e+01 2.18e-02 5.41e+07   0.3 8.64e-01    -  1.00e+00 1.47e-01h  3
 949  1.9013797e+01 2.13e-02 9.53e+07   0.3 5.13e-01    -  1.00e+00 2.26e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 950  1.9013941e+01 2.10e-02 1.36e+08   0.3 2.96e-01    -  1.00e+00 1.35e-02h  7
 951  1.9013991e+01 2.08e-02 1.79e+08   0.3 1.98e-01    -  1.00e+00 7.08e-03h  8
 952  1.9013075e+01 6.49e-03 1.20e+08   0.3 3.47e-01    -  1.00e+00 6.29e-01H  1
 953  1.9015579e+01 3.95e-03 8.63e+07   0.3 6.32e-01    -  1.00e+00 8.30e-01h  1
 954  1.9015820e+01 3.97e-03 1.85e+08   0.3 4.48e+01    -  8.12e-03 2.79e-03f  1
 955  1.9014449e+01 8.80e-03 1.82e+08   0.3 9.74e+00    -  5.15e-01 1.21e-01f  4
 956  1.9014905e+01 8.36e-03 3.18e+08   0.3 3.54e+01    -  1.04e-01 4.98e-02H  1
 957  1.9024785e+01 7.14e-03 4.35e+08   0.3 7.95e+00    -  8.29e-01 7.31e-01F  1
 958  1.9028652e+01 6.63e-03 2.27e+08   0.3 8.13e+00    -  5.73e-01 7.53e-02f  2
 959  1.9029661e+01 6.68e-03 2.32e+08   0.3 1.30e+01    -  7.63e-02 1.48e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 960  1.9020468e+01 1.08e-02 2.05e+08   0.3 5.70e+00    -  8.85e-05 9.79e-01F  1
 961  1.9020503e+01 1.08e-02 2.44e+08   0.3 1.03e+04    -  4.06e-04 9.94e-04f  2
 962  1.9020507e+01 1.08e-02 1.67e+08   0.3 2.83e+03    -  7.15e-03 5.06e-04h  2
 963  1.9020507e+01 1.08e-02 1.67e+08   0.3 6.01e+03    -  1.18e-03 7.33e-05f  6
 964  1.9020892e+01 9.05e-03 1.41e+08   0.3 2.62e-02    -  1.54e-01 1.58e-01h  1
 965  1.9022048e+01 3.60e-03 2.14e+08   0.3 2.19e-02    -  1.00e+00 5.98e-01h  1
 966  1.9022544e+01 1.46e-03 2.86e+08   0.3 8.53e-03    -  1.00e+00 5.92e-01h  1
 967  1.9022688e+01 9.35e-04 2.35e+08   0.3 9.34e-03    -  4.83e-01 3.59e-01h  1
 968  1.9022881e+01 4.08e-04 4.13e+08   0.3 2.02e-02    -  1.00e+00 5.63e-01h  1
 969  1.9023046e+01 1.60e-04 6.12e+08   0.3 4.27e-02    -  1.00e+00 6.07e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 970  1.9023233e+01 6.31e-05 4.48e+08   0.3 8.96e-02    -  1.00e+00 6.05e-01H  1
 971  1.9023809e+01 3.16e-04 1.11e+09   0.3 2.15e-01    -  5.51e-01 5.51e-01s 22
 972  1.9024233e+01 3.16e-04 8.26e+08   0.3 1.18e-01    -  4.53e-01 4.53e-01s 22
 973  1.9024766e+01 3.22e-04 3.70e+08   0.3 9.45e-02    -  6.36e-01 6.36e-01s 22
 974r 1.9024766e+01 3.22e-04 1.00e+03   0.3 0.00e+00    -  0.00e+00 0.00e+00R  1
 975r 1.9024775e+01 1.57e-04 1.44e+01  -5.7 3.15e-02    -  9.86e-01 2.55e-01f  1
 976r 1.9024771e+01 2.84e-06 2.42e-01  -5.9 2.04e-03    -  9.83e-01 9.80e-01f  1
 977  1.9020071e+01 2.81e-06 2.17e+01  -4.7 1.14e+00    -  8.52e-02 1.30e-02f  1
 978  1.9019885e+01 2.81e-06 6.91e+01   1.2 5.48e+04    -  2.77e-07 1.66e-07f  1
 979  1.9019377e+01 2.81e-06 1.47e+02   0.5 8.98e+03    -  3.59e-06 2.55e-06f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 980  1.9018364e+01 2.81e-06 9.05e+02   0.5 7.40e+03    -  1.55e-05 7.17e-06f  1
 981  1.9018280e+01 2.81e-06 1.00e+05   0.5 1.16e+02    -  7.32e-05 1.47e-05f  1
 982  1.9017604e+01 3.67e-06 1.34e+05   0.5 1.14e+02    -  1.35e-04 9.75e-05f  1
 983  1.9017962e+01 5.90e-06 5.02e+08   0.5 1.09e+02    -  8.37e-01 3.34e-04f  1
 984  1.9145743e+01 1.26e-01 7.09e+07   0.5 1.04e+00    -  8.59e-01 5.50e-01f  1
 985  1.9139900e+01 1.14e-01 6.52e+07   0.5 1.90e+00    -  1.96e-01 1.07e-01h  1
 986  1.9121743e+01 1.13e-01 7.37e+07   0.5 4.08e+00    -  3.67e-01 1.85e-01h  1
 987  1.9099481e+01 8.68e-02 5.75e+07   0.5 3.21e+00    -  4.93e-01 4.02e-01h  1
 988  1.9102165e+01 1.51e-01 8.39e+07   0.5 1.36e+01    -  6.86e-01 2.45e-01f  2
 989  1.9165989e+01 6.30e-02 1.47e+08   0.5 5.62e+01    -  3.20e-01 7.24e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 990  1.9142890e+01 4.94e-02 1.18e+08   0.5 1.69e+02    -  2.03e-01 4.26e-01f  1
 991  1.9141517e+01 5.02e-02 1.54e+08   0.5 1.12e+02    -  1.20e-01 8.80e-02h  1
 992  1.9140607e+01 4.85e-02 1.63e+08   0.5 6.10e+00    -  8.28e-02 5.92e-02h  2
 993  1.9142567e+01 5.59e-02 1.68e+08   0.5 1.06e+01    -  1.16e-01 1.16e-01s 19
 994  1.9145744e+01 7.70e-02 1.75e+08   0.5 2.70e+00    -  1.54e-01 1.54e-01s 19
 995  1.9145332e+01 7.64e-02 1.74e+08   0.5 5.95e+01    -  7.97e-03 7.97e-03s 19
 996  1.9147723e+01 3.61e-02 1.98e+08   0.5 1.57e-01    -  5.57e-01 0.00e+00S 19
 997  1.9135448e+01 1.80e-02 1.14e+08   0.5 4.86e-01    -  6.54e-01 5.55e-01h  1
 998  1.9122447e+01 2.69e-02 8.77e+07   0.5 7.35e+00    -  2.28e-01 6.48e-02f  3
 999  1.9114989e+01 2.95e-02 8.75e+07   0.5 7.11e+00    -  3.89e-03 3.15e-02f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1000  1.9126936e+01 3.67e-02 7.80e+07   0.5 5.91e-01    -  7.07e-01 6.50e-01h  1
1001  1.9107446e+01 3.94e-02 1.50e+08   0.5 1.11e+01    -  9.30e-02 5.12e-02f  4
1002  1.9092383e+01 4.27e-02 3.02e+08   0.5 1.30e+01    -  6.87e-02 3.67e-02f  4
1003  1.9089701e+01 4.27e-02 3.31e+08   0.5 4.42e+01    -  6.38e-02 3.25e-03f  6
1004  1.9063358e+01 5.01e-02 5.95e+08   0.5 6.41e+01    -  5.51e-02 4.83e-01F  1
1005  1.9062689e+01 4.10e-02 4.52e+08   0.5 1.48e+00    -  1.86e-01 1.87e-01f  1
1006  1.9060464e+01 2.20e-02 3.08e+08   0.5 9.77e-01    -  7.35e-03 5.21e-01f  1
1007  1.9056144e+01 5.22e-03 2.86e+08   0.5 1.06e+00    -  1.24e-01 1.00e+00f  1
1008  1.9044732e+01 3.03e-03 4.53e+08   0.5 3.63e+01    -  6.17e-02 5.16e-01f  1
1009  1.9042730e+01 3.76e-03 3.42e+08   0.5 6.64e+01    -  1.50e-02 2.09e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1010  1.9044181e+01 1.49e-03 1.54e+08   0.5 1.11e-01    -  5.32e-01 6.04e-01h  1
1011  1.9044607e+01 8.35e-04 4.50e+08   0.5 7.35e-02    -  9.81e-01 4.41e-01h  1
1012  1.9044961e+01 2.88e-04 1.80e+08   0.5 9.34e-02    -  9.04e-01 6.55e-01h  1
1013  1.9044948e+01 2.87e-04 3.60e+08   0.5 2.01e+01    -  2.14e-03 3.02e-03f  1
1014  1.9044892e+01 1.98e-03 9.82e+08   0.5 3.11e-01    -  1.84e-02 1.00e+00f  1
1015  1.9044874e+01 1.97e-03 1.02e+09   0.5 9.92e+00    -  3.91e-03 3.68e-03f  1
1016  1.9044806e+01 1.37e-03 3.74e+09   0.5 3.02e+00    -  2.21e-04 3.44e-01f  1
1017  1.9044806e+01 1.37e-03 3.82e+09   0.5 1.87e+01    -  9.46e-04 2.52e-03f  8
1018  1.9044806e+01 1.37e-03 3.85e+09   0.5 2.05e+01    -  4.49e-03 1.26e-03f  9
1019  1.9044807e+01 1.37e-03 3.76e+09   0.5 4.99e+02    -  2.45e-02 1.53e-04f  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1020  1.9044807e+01 1.37e-03 3.77e+09   0.5 2.28e+03    -  2.08e-04 2.78e-05f 11
1021  1.9044807e+01 1.36e-03 3.79e+09   0.5 1.61e+04    -  3.50e-05 7.90e-06f 10
1022  1.9044860e+01 1.64e-03 3.55e+09   0.5 8.07e+01    -  6.15e-03 3.36e-01f  1
1023  1.9044859e+01 1.63e-03 3.52e+09   0.5 6.85e+00    -  1.50e-02 7.43e-03h  1
1024  1.9044859e+01 1.62e-03 4.06e+09   0.5 2.50e+00    -  2.14e-02 5.14e-03h  1
1025  1.9044855e+01 1.62e-03 4.06e+09   0.5 3.17e+01    -  1.63e-03 1.49e-03h  1
1026  1.9044896e+01 1.30e-03 5.77e+09   0.5 1.25e+00    -  3.39e-02 1.95e-01h  1
1027  1.9044925e+01 1.05e-03 4.70e+09   0.5 7.31e-01    -  1.70e-01 1.93e-01h  1
1028  1.9044950e+01 8.49e-04 3.81e+09   0.5 5.90e-01    -  3.64e-01 1.94e-01h  1
1029  1.9044952e+01 8.49e-04 3.81e+09   0.5 1.78e+04    -  9.34e-05 9.34e-05s  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1030  1.9044971e+01 7.55e-04 3.80e+09   0.5 4.76e-01    -  1.10e-01 0.00e+00S  9
1031  1.9045070e+01 3.05e-04 1.81e+09   0.5 4.23e-01    -  2.76e-01 5.95e-01h  1
1032  1.9045113e+01 1.64e-04 1.03e+09   0.5 1.71e-01    -  8.51e-01 4.61e-01h  1
1033  1.9045128e+01 1.05e-04 1.43e+09   0.5 9.22e-02    -  1.00e+00 3.61e-01h  1
1034  1.9045130e+01 5.91e-05 4.41e+08   0.5 1.72e-01    -  5.03e-01 4.38e-01h  1
1035  1.9045129e+01 3.60e-05 8.41e+08   0.5 9.17e-02    -  6.12e-01 3.90e-01h  1
1036  1.9044860e+01 1.63e-04 1.17e+10   0.5 8.75e+00    -  2.64e-02 4.18e-01F  1
1037  1.9044887e+01 1.77e-04 1.43e+10   0.5 4.81e+02    -  1.60e-03 2.97e-03f  5
1038  1.9046103e+01 1.54e-04 1.49e+10   0.5 8.58e+01    -  1.59e-01 2.34e-03f  6
1039  1.9047010e+01 1.43e-04 1.46e+10   0.5 1.54e+02    -  2.30e-02 1.18e-03f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1040  1.9046867e+01 1.42e-04 2.13e+10   0.5 1.25e+01   0.7 1.84e-02 7.20e-03f  1
1041  1.9046961e+01 1.44e-04 2.12e+10   0.5 2.24e+02    -  1.93e-02 7.93e-05f  9
1042  1.9046970e+01 9.56e-04 2.05e+10   0.5 1.29e+03    -  1.07e-03 5.50e-03f  4
1043  1.9046970e+01 1.01e-03 2.04e+10   0.5 1.29e+02    -  5.99e-03 3.25e-04f  7
1044  1.9046981e+01 9.71e-04 2.51e+10   0.5 1.55e-01    -  2.88e-02 4.10e-02h  3
1045  1.9046987e+01 8.64e-04 2.58e+10   0.5 6.10e-02    -  1.50e-01 1.10e-01f  2
1046  1.9047027e+01 5.23e-04 3.08e+10   0.5 5.16e-02    -  1.82e-01 3.94e-01h  1
1047  1.9047042e+01 3.69e-04 2.19e+10   0.5 3.24e-02    -  5.66e-01 2.95e-01h  1
1048  1.9047003e+01 1.87e-04 1.14e+10   0.5 4.06e-01    -  3.75e-01 4.93e-01h  1
1049  1.9046633e+01 6.55e-04 1.20e+10   0.5 1.82e+02    -  3.73e-03 9.78e-03f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1050  1.9046586e+01 6.87e-04 1.19e+10   0.5 1.26e+02    -  1.08e-03 5.16e-04f  8
1051  1.9046642e+01 7.38e-04 1.01e+10   0.5 1.05e+03    -  1.79e-02 6.57e-04f  4
1052  1.9046642e+01 7.41e-04 1.01e+10   0.5 4.75e+02    -  3.92e-04 3.20e-05f  9
1053  1.9046578e+01 7.44e-04 1.05e+10   0.5 2.21e+03    -  1.76e-04 3.48e-05f  5
1054  1.9046159e+01 7.62e-04 1.22e+10   0.5 2.55e+03    -  4.00e-02 1.99e-04f  2
1055  1.9041992e+01 1.05e-03 9.15e+09   0.5 1.08e+03    -  8.97e-04 5.04e-03f  2
1056  1.9041992e+01 1.05e-03 9.15e+09   0.5 6.69e+03    -  5.10e-06 5.10e-06s  5
1057  1.9042049e+01 1.03e-03 9.17e+09   0.5 1.53e-01    -  2.37e-02 0.00e+00S  5
1058  1.9042057e+01 1.13e-03 9.14e+09   0.5 1.42e+00    -  2.99e-03 1.59e-03h  1
1059  1.9042228e+01 4.71e-03 9.17e+09   0.5 1.59e+00    -  5.18e-05 3.17e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1060  1.9042252e+01 5.99e-03 8.94e+09   0.5 3.12e+01    -  3.09e-02 2.72e-03f  2
1061  1.9042750e+01 2.54e-02 8.99e+09   0.5 1.27e+02    -  3.19e-04 5.21e-02f  1
1062  1.9043584e+01 1.37e-02 6.60e+09   0.5 1.12e-01    -  8.67e-02 4.60e-01h  1
1063  1.9043945e+01 8.74e-03 4.92e+09   0.5 5.47e-02    -  4.80e-01 3.63e-01h  1
1064  1.9043749e+01 1.17e-02 4.81e+09   0.5 7.95e-01    -  9.95e-04 4.22e-02f  1
1065  1.9043890e+01 9.81e-03 4.02e+09   0.5 4.56e-02    -  2.35e-01 1.65e-01h  1
1066  1.9044095e+01 6.96e-03 2.85e+09   0.5 3.76e-02    -  1.79e-01 2.90e-01h  1
1067  1.9044227e+01 5.14e-03 2.10e+09   0.5 2.62e-02    -  6.47e-01 2.62e-01h  1
1068  1.9044247e+01 5.37e-03 2.10e+09   0.5 2.16e+04    -  3.88e-04 8.73e-04f  5
1069r 1.9044247e+01 5.37e-03 1.00e+03   0.5 0.00e+00    -  0.00e+00 2.62e-07R 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1070r 1.9090816e+01 1.96e-03 7.29e+02  -0.3 4.35e-01    -  5.37e-01 8.50e-01f  1
1071r 1.9059402e+01 1.47e-03 2.39e+02  -1.7 5.51e-01    -  7.53e-01 6.75e-01f  1
1072r 1.9030182e+01 7.90e-04 1.48e+02  -1.7 3.35e-01    -  5.94e-01 8.93e-01f  1
1073r 1.9007721e+01 2.65e-04 2.00e+02  -1.6 4.14e-01    -  5.33e-01 6.86e-01f  1
1074r 1.8995192e+01 1.05e-04 1.13e+02  -2.3 1.63e-01    -  6.89e-01 7.96e-01f  1
1075r 1.8983654e+01 7.00e-05 7.13e+01  -2.6 1.11e-01    -  6.12e-01 4.98e-01f  1
1076r 1.8967396e+01 3.57e-05 3.74e+01  -2.9 1.03e-01    -  6.52e-01 6.13e-01f  1
1077r 1.8969944e+01 1.52e-05 8.46e+01  -4.3 5.42e-02    -  8.84e-01 6.13e-01f  1
1078  1.8969726e+01 1.52e-05 2.16e+02   0.5 7.18e+04    -  6.78e-05 1.70e-06f  1
1079  1.8949392e+01 3.20e-04 7.73e+02   0.5 1.13e+04    -  3.00e-04 1.78e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1080  1.8935432e+01 1.29e-03 4.66e+03   0.5 4.52e+03    -  6.13e-04 4.52e-04f  1
1081  1.8928383e+01 1.20e-03 1.02e+05   0.5 6.76e+01    -  2.14e-03 6.93e-04f  1
1082  1.8922389e+01 1.15e-03 6.77e+04   0.5 1.55e+01    -  2.96e-03 4.90e-03f  1
1083  1.8924990e+01 1.12e-03 1.35e+05   0.5 1.52e+01    -  1.47e-02 9.16e-03f  1
1084  1.8924352e+01 1.12e-03 1.06e+06   0.5 9.00e+00    -  7.10e-02 6.17e-03f  4
1085  1.8925423e+01 1.06e-03 1.04e+06   0.5 6.18e+00    -  5.70e-02 5.70e-02s 19
1086  1.8939925e+01 2.12e-03 5.17e+06   0.5 4.68e+00    -  1.96e-01 0.00e+00S 19
1087  1.8968576e+01 1.21e-03 1.75e+07   0.5 2.55e+00    -  8.21e-01 2.97e-01h  1
1088  1.8986691e+01 7.46e-04 1.20e+07   0.5 3.01e+00    -  4.91e-01 2.53e-01h  1
1089  1.9015598e+01 4.14e-04 8.34e+06   0.5 8.24e-01    -  6.02e-01 5.16e-01H  1
